Temperament,Life Expectancy,AKC Breed Popularity,Weight,name,Height,url
"Courageous, Spirited, Determined",11-15 years,Ranks 146 of 195,"42-60 pounds (male), 35-50 pounds (female)",Irish Red and White Setter,"24.5-26 inches (male), 22.5-24 inches (female)",https://www.akc.org/dog-breeds/irish-red-and-white-setter/
"Active, Outgoing, Sweet-Natured",12-15 years,Ranks 77 of 195,"70 pounds (male), 60 pounds (female)",Irish Setter,"27 inches (male), 25 inches (female)",https://www.akc.org/dog-breeds/irish-setter/
"Bold, Dashing, Tenderhearted",13-15 years,Ranks 116 of 195,"27 pounds (male), 25 pounds (female)",Irish Terrier,18 inches,https://www.akc.org/dog-breeds/irish-terrier/
"Playful, Hardworking, Brave",12-13 years,Ranks 159 of 195,"55-68 pounds (male), 45-58 pounds (female)",Irish Water Spaniel,"22-24 inches (male), 21-23 inches (female)",https://www.akc.org/dog-breeds/irish-water-spaniel/
"Courageous, Dignified, Calm",6-8 years,Ranks 76 of 195,"120 pounds (male), 105 pounds (female)",Irish Wolfhound,"32 inches minimum (male), 30 inches minimum (female)",https://www.akc.org/dog-breeds/irish-wolfhound/
"Playful, Alert, Sensitive",14-15 years,Ranks 73 of 195,7-14 pounds,Italian Greyhound,13-15 inches,https://www.akc.org/dog-breeds/italian-greyhound/
"Courageous, Intelligent, Hardworking",10-12 years,,17-22 pounds,Jagdterrier,13-16 inches,https://www.akc.org/dog-breeds/jagdterrier/
"Charming, Noble, Loving",10-12 years,Ranks 104 of 195,7-11 pounds,Japanese Chin,8-11 inches,https://www.akc.org/dog-breeds/japanese-chin/
"Loyal, Playful, Smart",12-14 years,,10-25 pounds,Japanese Spitz,12-15 inches,https://www.akc.org/dog-breeds/japanese-spitz/
"Alert, Intelligent, Bold",~14 years,,30-50 pounds,Jindo,18-22 inches,https://www.akc.org/dog-breeds/jindo/
"Loyal, Agile, Keen",12-15 years,,20-40 pounds,Kai Ken,15.5-19.5 inches,https://www.akc.org/dog-breeds/kai-ken/
"Loyal, Independent, Courageous",11-13 years,,44-49 pounds,Karelian Bear Dog,19-23.5 inches,https://www.akc.org/dog-breeds/karelian-bear-dog/
"Friendly, Lively, Outgoing",12-15 years,Ranks 95 of 195,35-45 pounds,Keeshond,"18 inches (male), 17 inches (female)",https://www.akc.org/dog-breeds/keeshond/
"Smart, Alert, People-Oriented",12-15 years,Ranks 129 of 195,"33-40 pounds (male), females weigh slightly less than males",Kerry Blue Terrier,"18-19.5 inches (male), 17.5-19 inches (female)",https://www.akc.org/dog-breeds/kerry-blue-terrier/
"Faithful, Noble, Docile",11-13 years,,30-60 pounds,Kishu Ken,17-22 inches,https://www.akc.org/dog-breeds/kishu-ken/
"Loyal, Dignified, Brave",10-12 years,Ranks 173 of 195,"100 pounds or more (male), 80 pounds or more (female)",Komondor,"27.5 minimum inches (male), 25.5 minimum inches (female)",https://www.akc.org/dog-breeds/komondor/
"Intelligent, Active, Sensitive",13-15 years,,20-35 pounds,Kromfohrlander,15-18 inches,https://www.akc.org/dog-breeds/kromfohrlander/
"Loyal, Fearless, Sweet",10-12 years,Ranks 163 of 195,"100-115 pounds (male), 70-90 pounds (female)",Kuvasz,"28-30 inches (male), 26-28 inches (female)",https://www.akc.org/dog-breeds/kuvasz/
"Friendly, Active, Outgoing",10-12 years,Ranks 1 of 195,"65-80 pounds (male), 55-70 pounds (female)",Labrador Retriever,"22.5-24.5 inches (male), 21.5-23.5 inches (female)",https://www.akc.org/dog-breeds/labrador-retriever/
"Affectionate, Keen, Undemanding",15-17 years,Ranks 99 of 195,"28.5-35 pounds (male), 24-31 pounds (female)",Lagotto Romagnolo,"17-19 inches (male), 16-18 inches (female)",https://www.akc.org/dog-breeds/lagotto-romagnolo/
"Friendly, Confident, Bold",12-15 years,Ranks 147 of 195,"17 pounds (male), slightly smaller (female)",Lakeland Terrier,"14-15 inches (male), slightly smaller (female)",https://www.akc.org/dog-breeds/lakeland-terrier/
"Affectionate, Versatile, Intelligent",12-15 years,,9-17 pounds,Lancashire Heeler,10-12 inches,https://www.akc.org/dog-breeds/lancashire-heeler/
"Friendly, Energetic, Intelligent",10-14 years,,70 pounds,Lapponian Herder,18-20 inches,https://www.akc.org/dog-breeds/lapponian-herder/
"Friendly, Gentle, Playful",9 years,Ranks 93 of 195,"110-170 pounds (male), 90-140 pounds (female)",Leonberger,"28-31.5 inches (male), 25.5-29.5 inches (female)",https://www.akc.org/dog-breeds/leonberger/
"Confident, Smart, Comical",12-15 years,Ranks 71 of 195,12-18 pounds,Lhasa Apso,"10-11 inches (male), slightly smaller (female)",https://www.akc.org/dog-breeds/lhasa-apso/
"Affectionate, Outgoing, Positive",15+ years,Ranks 168 of 195,10-15 pounds,Löwchen,11-13 inches,https://www.akc.org/dog-breeds/lowchen/
"Gentle, Playful, Charming",12-15 years,Ranks 37 of 195,under 7 pounds,Maltese,7-9 inches,https://www.akc.org/dog-breeds/maltese/
"Spirited, Bright, Keenly Observant",15-17 years,Ranks 133 of 195,12-22 pounds,Manchester Terrier (Standard),15-16 inches,https://www.akc.org/dog-breeds/manchester-terrier-standard/
"Agile, Spirited, Intelligent",15-17 years,Ranks 133 of 195,under 12 pounds,Manchester Terrier (Toy),10-12 inches,https://www.akc.org/dog-breeds/manchester-terrier-toy/
"Courageous, Dignified, Good-Natured",6-10 years,Ranks 29 of 195,"160-230 pounds (male), 120-170 pounds (female)",Mastiff,"30 inches & up (male), 27.5 inches & up (female)",https://www.akc.org/dog-breeds/mastiff/
"Good-Natured, Intelligent, Devoted",12-13 years,Ranks 34 of 195,20-40 pounds,Miniature American Shepherd,"14-18 inches (male), 13-17 inches (female)",https://www.akc.org/dog-breeds/miniature-american-shepherd/
"Upbeat, Mischievous, Comical",11-13 years,Ranks 110 of 195,18-28 pounds,Miniature Bull Terrier,10-14 inches,https://www.akc.org/dog-breeds/miniature-bull-terrier/
"Fearless, Fun-Loving, Proud",12-16 years,Ranks 70 of 195,8-10 pounds,Miniature Pinscher,10-12.5 inches,https://www.akc.org/dog-breeds/miniature-pinscher/
"Friendly, Smart, Obedient",12-15 years,Ranks 19 of 195,11-20 pounds,Miniature Schnauzer,12-14 inches,https://www.akc.org/dog-breeds/miniature-schnauzer/
"Intelligent, Strong-Willed, Reserved with Strangers",10-13 years,,30-60 pounds,Mountain Cur,16-26 inches,https://www.akc.org/dog-breeds/mountain-cur/
"Loyal, Intelligent, Active",12-14 years,,18-29 pounds,Mudi,15-18.5 inches,https://www.akc.org/dog-breeds/mudi/
"Loyal, Dignified, Watchful",7-9 years,Ranks 102 of 195,"150 pounds (male), 110 pounds (female)",Neapolitan Mastiff,"26-31 inches (male), 24-29 inches (female)",https://www.akc.org/dog-breeds/neapolitan-mastiff/
"Friendly, Alert, Quick",12-15 years,Ranks 150 of 195,20-30 pounds,Nederlandse Kooikerhondje,"15-17 inches (male), 14-16 inches (female)",https://www.akc.org/dog-breeds/nederlandse-kooikerhondje/
"Sweet, Patient, Devoted",9-10 years,Ranks 40 of 195,"130-150 pounds (male), 100-120 pounds (female)",Newfoundland,"28 inches (male), 26 inches (female)",https://www.akc.org/dog-breeds/newfoundland/
"Fearless, Alert, Fun-Loving",12-16 years,Ranks 126 of 195,11-12 pounds,Norfolk Terrier,9-10 inches,https://www.akc.org/dog-breeds/norfolk-terrier/
"Fearless, Agile, Attentive",14-17 years,,20-30 pounds,Norrbottenspets,16.5-18 inches,https://www.akc.org/dog-breeds/norrbottenspets/
"Confident, Smart, Perceptive",12-15 years,Ranks 165 of 195,"31-40 pounds (male), 26-35 pounds (female)",Norwegian Buhund,"17-18.5 inches (male), 16-17.5 inches (female)",https://www.akc.org/dog-breeds/norwegian-buhund/
"Friendly, Confident, Dependable",12-15 years,Ranks 97 of 195,"55 pounds (male), 48 pounds (female)",Norwegian Elkhound,"20.5 inches (male), 19.5 inches (female)",https://www.akc.org/dog-breeds/norwegian-elkhound/
"Loyal, Energetic, Alert",12-15 years,Ranks 191 of 195,20-30 pounds,Norwegian Lundehund,"13-15 inches (male), 12-14 inches (female)",https://www.akc.org/dog-breeds/norwegian-lundehund/
"Affectionate, Alert, Curious",12-15 years,Ranks 108 of 195,12 pounds,Norwich Terrier,10 inches,https://www.akc.org/dog-breeds/norwich-terrier/
"Affectionate, Intelligent, Outgoing",12-14 years,Ranks 83 of 195,35-50 pounds,Nova Scotia Duck Tolling Retriever,"18-21 inches (male), 17-20 inches (female)",https://www.akc.org/dog-breeds/nova-scotia-duck-tolling-retriever/
"Adaptable, Gentle, Smart",10-12 years,Ranks 72 of 195,60-100 pounds,Old English Sheepdog,"22 inches & up (male), 21 inches & up (female)",https://www.akc.org/dog-breeds/old-english-sheepdog/
"Even-Tempered, Amiable, Boisterous",10-13 years,Ranks 182 of 195,"115 pounds (male), 80 pounds (female)",Otterhound,"27 inches (male), 24 inches (female)",https://www.akc.org/dog-breeds/otterhound/
"Friendly, Alert, Happy",14-16 years,Ranks 54 of 195,5-10 pounds,Papillon,8-11 inches,https://www.akc.org/dog-breeds/papillon/
"Friendly, Clever, Athletic",13-15 years,Ranks 117 of 195,13-17 pounds,Parson Russell Terrier,"14 inches (male), 13 inches (female)",https://www.akc.org/dog-breeds/parson-russell-terrier/
"Affectionate, Loyal, Regal in Manner",12-14 years,Ranks 92 of 195,up to 14 pounds,Pekingese,6-9 inches,https://www.akc.org/dog-breeds/pekingese/
"Affectionate, Smart, Alert",12-13 years,Ranks 13 of 195,"up to 30 pounds (male), up to 28 pounds (female)",Pembroke Welsh Corgi,10-12 inches,https://www.akc.org/dog-breeds/pembroke-welsh-corgi/
"Confident, Calm, Strong-Willed",9-11 years,,84-110 pounds,Perro de Presa Canario,22-26 inches,https://www.akc.org/dog-breeds/perro-de-presa-canario/
"Affectionate, Loyal, Noble",12-14 years,,8.5-17.5 pounds (small) 17.5-26.5 pounds (medium) 26.5-55 pounds (large),Peruvian Inca Orchid,9.75-15.75 inches (small) 15.75-19.75 inches (medium) 19.75-25.75 inches (large),https://www.akc.org/dog-breeds/peruvian-inca-orchid/
"Alert, Happy, Vivacious",12-14 years,Ranks 156 of 195,25-40 pounds,Petit Basset Griffon Vendéen,13-15 inches,https://www.akc.org/dog-breeds/petit-basset-griffon-vendeen/
"Friendly, Smart, Noble",12-14 years,Ranks 172 of 195,45-55 pounds,Pharaoh Hound,"23-25 inches (male), 21-24 inches (female)",https://www.akc.org/dog-breeds/pharaoh-hound/
"Loyal, Alert, Intelligent",12-14 years,Ranks 171 of 195,"50-60 pounds (male), 40-55 pounds (female)",Plott Hound,"20-25 inches (male), 20-23 inches (female)",https://www.akc.org/dog-breeds/plott-hound/
"Loyal, Hardworking, Even-Tempered",12-17 years,Ranks 114 of 195,"55-75 pounds (male), 45-65 pounds (female)",Pointer,"25-28 inches (male), 23-26 inches (female)",https://www.akc.org/dog-breeds/pointer/
"Confident, Clever, Lively",12-14 years,Ranks 170 of 195,30-50 pounds,Polish Lowland Sheepdog,"18-20 inches (male), 17-19 inches (female)",https://www.akc.org/dog-breeds/polish-lowland-sheepdog/
"Inquisitive, Bold, Lively",12-16 years,Ranks 23 of 195,3-7 pounds,Pomeranian,6-7 inches,https://www.akc.org/dog-breeds/pomeranian/
"Active, Proud, Very Smart",10-18 years,Ranks 7 of 195,10-15 pounds,Poodle (Miniature),10-15 inches,https://www.akc.org/dog-breeds/poodle-miniature/
"Active, Proud, Very Smart",10-18 years,Ranks 7 of 195,"60-70 pounds (male), 40-50 pounds (female)",Poodle (Standard),Over 15 inches (standard),https://www.akc.org/dog-breeds/poodle-standard/
"Agile, Intelligent, Self-Confident",10-18 years,Ranks 7 of 195,4-6 pounds,Poodle (Toy),No more than 10 inches,https://www.akc.org/dog-breeds/poodle-toy/
"Independent, Energetic, Powerful",12-13 years,,55-62 pounds,Porcelaine,22-23 inches,https://www.akc.org/dog-breeds/porcelaine/
"Independent, Alert, Intelligent",10-12 years,,44-66 pounds (large) 35-44 pounds (medium),Portuguese Podengo,22-28 inches (large) 16-22 inches (medium),https://www.akc.org/dog-breeds/portuguese-podengo/
"Playful, Charming, Lively",12-15 years,Ranks 154 of 195,9-13 pounds,Portuguese Podengo Pequeno,8-12 inches,https://www.akc.org/dog-breeds/portuguese-podengo-pequeno/
"Affectionate, Smart, Energetic",~14 years,,35-59 pounds,Portuguese Pointer,20.5-22 inches,https://www.akc.org/dog-breeds/portuguese-pointer/
"Intelligent, Devoted, Lively",12-13 years,,37.5-59 pounds,Portuguese Sheepdog,16.5-21.5 inches,https://www.akc.org/dog-breeds/portuguese-sheepdog/
"Affectionate, Adventurous, Athletic",11-13 years,Ranks 50 of 195,"42-60 pounds (male), 35-50 pounds (female)",Portuguese Water Dog,"20-23 inches (male), 17-21 inches (female)",https://www.akc.org/dog-breeds/portuguese-water-dog/
"Friendly, Smart, Willing to Please",~14 years,,45-70 pounds,Pudelpointer,22-26 inches,https://www.akc.org/dog-breeds/pudelpointer/
"Charming, Mischievous, Loving",13-15 years,Ranks 28 of 195,14-18 pounds,Pug,10-13 inches,https://www.akc.org/dog-breeds/pug/
"Loyal, Smart, Home-Loving",10-15 years,Ranks 160 of 195,25-35 pounds,Puli,"17 inches (male), 16 inches (female)",https://www.akc.org/dog-breeds/puli/
"Energetic, Lively, Ready to Work",12-13 years,Ranks 151 of 195,"27-29 pounds (male), 22-24 pounds (female)",Pumi,"16-18.5 inches (male), 15-17.5 inches (female)",https://www.akc.org/dog-breeds/pumi/
"Gentle, Brave, Noble",10-13 years,,120-240 pounds,Pyrenean Mastiff,"30-31 inches (male), 25-30 inches (female)",https://www.akc.org/dog-breeds/pyrenean-mastiff/
"Affectionate, Active, Enthusiastic",Late teens,Ranks 181 of 195,15-30 pounds,Pyrenean Shepherd,"15.5-18.5 inches (male rough-faced), 15-18 inches (female rough-faced), 15.5-21 inches (male smooth-faced), 15.5-20.5 inches (female smooth-faced)",https://www.akc.org/dog-breeds/pyrenean-shepherd/
"Confident, Calm, Powerful",12-14 years,,77-132 pounds,Rafeiro do Alentejo,25-29 inches,https://www.akc.org/dog-breeds/rafeiro-do-alentejo/
"Friendly, Inquisitive, Lovable",12-18 years,Ranks 86 of 195,10-25 pounds,Rat Terrier,"10-13 inches (miniature), 13-18 inches (standard)",https://www.akc.org/dog-breeds/rat-terrier/
"Even-Tempered, Amiable, Eager to Please",12-15 years,Ranks 142 of 195,45-70 pounds,Redbone Coonhound,"22-27 inches (male), 21-26 inches (female)",https://www.akc.org/dog-breeds/redbone-coonhound/
"Affectionate, Dignified, Even-Tempered",~10 years,Ranks 41 of 195,"85 pounds (male), 70 pounds (female)",Rhodesian Ridgeback,"25-27 inches (male), 24-26 inches (female)",https://www.akc.org/dog-breeds/rhodesian-ridgeback/
"Loyal, Independent, Confident Guardian",12-14 years,,100-130 lbs,Romanian Mioritic Shepherd Dog,"27-29 inches (males), 22.5-28 inches (females)",https://www.akc.org/dog-breeds/romanian-mioritic-shepherd-dog/
"Loyal, Loving, Confident Guardian",9-10 years,Ranks 8 of 195,"95-135 pounds (male), 80-100 pounds (female)",Rottweiler,"24-27 inches (male), 22-25 inches (female)",https://www.akc.org/dog-breeds/rottweiler/
"Alert, Inquisitive, Lively",12-14 years,Ranks 82 of 195,9-15 pounds,Russell Terrier,10-12 inches,https://www.akc.org/dog-breeds/russell-terrier/
"Loyal, Smart, Charming",12-14+ years,,Up to 6.5 pounds,Russian Toy,8-11 inches,https://www.akc.org/dog-breeds/russian-toy/
"Playful, Charming, Inquisitive",12-16 years,,4.5-11 pounds,Russian Tsvetnaya Bolonka,9-10 inches,https://www.akc.org/dog-breeds/russian-tsvetnaya-bolonka/
"Playful, Charming, Inquisitive",8-10 years,Ranks 48 of 195,"140-180 pounds (male), 120-140 pounds (female)",Saint Bernard,"28-30 inches (males), 26-28 inches (female)",https://www.akc.org/dog-breeds/st-bernard/
"Gentle, Dignified, Independent-Minded",10-17 years,Ranks 120 of 195,40-65 pounds,Saluki,"23-28 inches (male), considerably smaller (female)",https://www.akc.org/dog-breeds/saluki/
"Adaptable, Friendly, Gentle",12-14 years,Ranks 59 of 195,"45-65 pounds (male), 35-50 pounds (female)",Samoyed,"21-23.5 inches (male), 19-21 inches (female)",https://www.akc.org/dog-breeds/samoyed/
"Friendly, Watchful, Lively",12-15 years,,26-55 pounds,Schapendoes,16-20 inches,https://www.akc.org/dog-breeds/schapendoes/
"Confident, Alert, Curious",12-14 years,Ranks 105 of 195,10-16 pounds,Schipperke,"11-13 inches (male), 10-12 inches (female)",https://www.akc.org/dog-breeds/schipperke/
"Gentle, Dignified, Polite",8-11 years,Ranks 158 of 195,"85-110 pounds (male), 75-95 pounds (female)",Scottish Deerhound,"30-32 inches (male), 28 inches & up (female)",https://www.akc.org/dog-breeds/scottish-deerhound/
"Confident, Independent, Spirited",12 years,Ranks 57 of 195,"19-22 pounds (male), 18-21 pounds (female)",Scottish Terrier,10 inches,https://www.akc.org/dog-breeds/scottish-terrier/
"Alert, Outgoing, Sense Of Humor",12-14 years,Ranks 164 of 195,"23-24 pounds (male), slightly less (females)",Sealyham Terrier,10.5 inches,https://www.akc.org/dog-breeds/sealyham-terrier/
"Friendly, Intelligent, Eager to Please",11-13 years,,40-60 pounds,Segugio Italiano,19-23 inches,https://www.akc.org/dog-breeds/segugio-italiano/
"Playful, Energetic, Bright",12-14 years,Ranks 25 of 195,15-25 pounds,Shetland Sheepdog,13-16 inches,https://www.akc.org/dog-breeds/shetland-sheepdog/
"Alert, Active, Attentive",13-16 years,Ranks 44 of 195,"23 pounds (male), 17 pounds (female)",Shiba Inu,"14.5-16.5 inches (male), 13.5-15.5 inches (female)",https://www.akc.org/dog-breeds/shiba-inu/
"Affectionate, Playful, Outgoing",10-18 years,Ranks 20 of 195,9-16 pounds,Shih Tzu,9-10.5 inches,https://www.akc.org/dog-breeds/shih-tzu/
"Energetic, Alert, Enthusiastic",10-12 years,,35-55 pounds,Shikoku,17-22 inches,https://www.akc.org/dog-breeds/shikoku/
"Loyal, Mischievous, Outgoing",12-14 years,Ranks 14 of 195,"45-60 pounds (male), 35-50 pounds (female)",Siberian Husky,"21-23.5 inches (male), 20-22 inches (female)",https://www.akc.org/dog-breeds/siberian-husky/
"Friendly, Quick, Keenly Alert",13-15 years,Ranks 112 of 195,around 10 pounds,Silky Terrier,9-10 inches,https://www.akc.org/dog-breeds/silky-terrier/
"Courageous, Good-Tempered, Canny",12-14 years,Ranks 178 of 195,"35-45 pounds (male), slightly lighter (female)",Skye Terrier,"10 inches (male), 9.5 inches (female)",https://www.akc.org/dog-breeds/skye-terrier/
"Reserved, Graceful, Noble",10-15 years,Ranks 192 of 195,35-50 pounds,Sloughi,"26-29 inches (male), 24-27 inches (female)",https://www.akc.org/dog-breeds/sloughi/
,12-15 years,,50-65 lbs,Slovakian Wirehaired Pointer,"24.5-26.5 in (male), 22.5-26 in (female)",https://www.akc.org/dog-breeds/slovakian-wirehaired-pointer/
"Courageous, Alert, Faithful",11-13 years,,68-97 pounds,Slovensky Cuvac,23-27.5 inches,https://www.akc.org/dog-breeds/slovensky-cuvac/
"Courageous, Alert, Determined",12-13 years,,33-44 pounds,Slovensky Kopov,16-20 inches,https://www.akc.org/dog-breeds/slovensky-kopov/
"Intelligent, Devoted, Self-Confident",12 to 14 years,,40-60 pounds,Small Munsterlander Pointer,20.5-21 inches,https://www.akc.org/dog-breeds/small-munsterlander-pointer/
"Friendly, Independent, Amusing",12-15 years,Ranks 123 of 195,"18 pounds (male), 15-17 (female)",Smooth Fox Terrier,15½ inches,https://www.akc.org/dog-breeds/smooth-fox-terrier/
"Friendly, Happy, Deeply Devoted",12-14 years,Ranks 53 of 195,"35-40 pounds (male), 30-35 pounds (female)",Soft Coated Wheaten Terrier,"18-19 inches (male), 17-18 inches (female)",https://www.akc.org/dog-breeds/soft-coated-wheaten-terrier/
"Affectionate, Intelligent, Kind",10-12 years,,140-200 pounds,Spanish Mastiff,Minimum 28-35 inches,https://www.akc.org/dog-breeds/spanish-mastiff/
Playful but also Work-Oriented. Very Active and Upbeat.,12-14 years,Ranks 153 of 195,"40-49 pounds (male), 31-40 pounds (female)",Spanish Water Dog,"17.5-19.75 inches (male), 15.75-18 inches (female)",https://www.akc.org/dog-breeds/spanish-water-dog/
"Sociable, Patient, Docile",10-12 years,Ranks 109 of 195,,Spinone Italiano,"23-27 inches (male), 22-25 inches (female)",https://www.akc.org/dog-breeds/spinone-italiano/
"Intelligent, Responsive, Loving",13-15 years,,40-60 pounds,Stabyhoun,19-21 inches,https://www.akc.org/dog-breeds/stabyhoun/
"Clever, Brave, Tenacious",12-14 years,Ranks 80 of 195,"28-38 pounds (male), 24-34 pounds (female)",Staffordshire Bull Terrier,14-16 inches,https://www.akc.org/dog-breeds/staffordshire-bull-terrier/
"Fearless, Smart, Spirited",13-16 years,Ranks 89 of 195,"35-50 pounds (male), 30-45 pounds (female)",Standard Schnauzer,"18.5-19.5 inches (male), 17.5-18.5 inches (female)",https://www.akc.org/dog-breeds/standard-schnauzer/
"Friendly, Merry, Even-Tempered",13-15 years,Ranks 180 of 195,35-45 pounds,Sussex Spaniel,13-15 inches,https://www.akc.org/dog-breeds/sussex-spaniel/
"Playful, Intelligent, Lively",12-14 years,,30-45 pounds,Swedish Lapphund,16-20 inches,https://www.akc.org/dog-breeds/swedish-lapphund/
"Friendly, Energetic, Watchful",12-15 years,Ranks 169 of 195,20-35 pounds,Swedish Vallhund,"12.5-13.75 inches (male), 11.5-12.75 inches (female)",https://www.akc.org/dog-breeds/swedish-vallhund/
"Loyal, Versatile, Intelligent",9-13 years,,26-40 pounds,Taiwan Dog,17-20 inches,https://www.akc.org/dog-breeds/taiwan-dog/
"Playful, Versatile, Intelligent",14-16 years,,8-25 pounds,Teddy Roosevelt Terrier,8-15 inches,https://www.akc.org/dog-breeds/teddy-roosevelt-terrier/
"Loyal, Independent, Agile",12-13 years,,35-75 pounds,Thai Ridgeback,20-24 inches,https://www.akc.org/dog-breeds/thai-ridgeback/
"Independent, Reserved, Intelligent",10-12 years,Ranks 131 of 195,"90-150 pounds (male), 70-120 pounds (female)",Tibetan Mastiff,"minimum 26 inches (male), minimum 24 inches (female)",https://www.akc.org/dog-breeds/tibetan-mastiff/
"Playful, Bright, Self-Confident",12-15 years,Ranks 119 of 195,9-15 pounds,Tibetan Spaniel,10 inches,https://www.akc.org/dog-breeds/tibetan-spaniel/
"Affectionate, Loyal, Sensitive",15-16 years,Ranks 96 of 195,"18-30 pounds (male), slightly smaller (female)",Tibetan Terrier,14-17 inches,https://www.akc.org/dog-breeds/tibetan-terrier/
"Friendly, Courageous, Intelligent",12-14 years,,62-110 pounds,Tornjak,23-28 inches,https://www.akc.org/dog-breeds/tornjak/
"Fearless, Patient, Vigilant",10-12 years,,100-200 pounds,Tosa,Minimum 21.5-23.5 inches,https://www.akc.org/dog-breeds/tosa/
"Friendly, Alert, Intelligent",13-15 years,Ranks 111 of 195,3.5-7 pounds,Toy Fox Terrier,8.5-11.5 inches,https://www.akc.org/dog-breeds/toy-fox-terrier/
"Courageous, Good-Natured, Determined",10-14 years,,Minimum 55 pounds,Transylvanian Hound,22-26 inches,https://www.akc.org/dog-breeds/transylvanian-hound/
"Friendly, Alert, Intelligent",10-12 years,,30-50 pounds,Treeing Tennessee Brindle,16-24 inches,https://www.akc.org/dog-breeds/treeing-tennessee-brindle/
"Smart, Brave, Courteous",12-13 years,Ranks 137 of 195,50-70 pounds,Treeing Walker Coonhound,"22-27 inches (male), 20-25 inches (female)",https://www.akc.org/dog-breeds/treeing-walker-coonhound/
"Affectionate, Gentle, Energetic",12-14 years,Ranks 31 of 195,"55-60 pounds (male), 44-55 pounds (female)",Vizsla,"22-24 inches (male), 21-23 inches (female)",https://www.akc.org/dog-breeds/vizsla/
"Friendly, Fearless, Obedient",10-13 years,Ranks 36 of 195,"70-90 pounds (male), 55-75 pounds (female)",Weimaraner,"25-27 inches (male), 23-25 inches (female)",https://www.akc.org/dog-breeds/weimaraner/
"Happy, Reserved, Upbeat",12-15 years,Ranks 128 of 195,"40-55 pounds (male), 35-50 pounds (female)",Welsh Springer Spaniel,"18-19 inches (male), 17-18 inches (female)",https://www.akc.org/dog-breeds/welsh-springer-spaniel/
"Friendly, Spirited, Intelligent",12-15 years,Ranks 107 of 195,"20 pounds, porportionally smaller (female)",Welsh Terrier,"15 inches (male), porportionally smaller (female)",https://www.akc.org/dog-breeds/welsh-terrier/
"Loyal, Happy, Entertaining",13-15 years,Ranks 42 of 195,15-20 pounds,West Highland White Terrier,"11 inches (male). 10 inches, female",https://www.akc.org/dog-breeds/west-highland-white-terrier/
"Loyal, Good-Natured, Intelligent",13 years,,50-75 pounds,Wetterhoun,"23 inches (male), 21. 5 inches (female)",https://www.akc.org/dog-breeds/wetterhoun/
"Affectionate, Playful, Calm",12-15 years,Ranks 61 of 195,25-40 pounds,Whippet,"19-22 inches (male), 18-21 inches (female)",https://www.akc.org/dog-breeds/whippet/
"Confident, Alert, Gregarious",12-15 years,Ranks 101 of 195,"18 pounds (male), 15-17 (female)",Wire Fox Terrier,15½ inches,https://www.akc.org/dog-breeds/wire-fox-terrier/
"Friendly, Devoted, Trainable",12-15 years,Ranks 65 of 195,"50-70 pounds (male), 35-50 pounds (female)",Wirehaired Pointing Griffon,"22-24 inches (male), 20-22 inches (female)",https://www.akc.org/dog-breeds/wirehaired-pointing-griffon/
"Gentle, Loyal, Trainable",12-14 years,Ranks 167 of 195,"55-65 pounds (male), 45-55 pounds (female)",Wirehaired Vizsla,"23-25 inches (male), 21.5-23 inches (female)",https://www.akc.org/dog-breeds/wirehaired-vizsla/
"Alert, Eager, Intelligent",12-15 years,,28-60 pounds,Working Kelpie,19-25 inches,https://www.akc.org/dog-breeds/working-kelpie/
"Loyal, Alert, Calm",13-18 years,Ranks 140 of 195,"10-15 pounds (toy), 15-30 pounds (miniature), 30-55 pounds (standard)",Xoloitzcuintli,"10-14 inches (toy), 14-18 inches (miniature), 18-23 inches (standard)",https://www.akc.org/dog-breeds/xoloitzcuintli/
"Affectionate, Intelligent, Active",10-12 years,,40-55 pounds,Yakutian Laika,21-23 inches,https://www.akc.org/dog-breeds/yakutian-laika/
"Affectionate, Sprightly, Tomboyish",11-15 years,Ranks 10 of 195,7 pounds,Yorkshire Terrier,7-8 inches,https://www.akc.org/dog-breeds/yorkshire-terrier/
